Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Status,Driver_Score,Delay_Alert,Recommendation
522,7.93,4,1,0,2,12,1.0,43,On Time,6.7,Normal,Standard Route
738,16.42,0,2,1,0,20,2.0,84,Delayed,3.5999999999999996,ALERT,Standard Route
741,9.52,1,1,3,2,28,1.0,59,On Time,5.1,Normal,Standard Route
661,7.44,2,2,0,2,5,1.0,37,Fast,7.3,Normal,Standard Route
412,19.03,0,1,2,0,16,5.0,68,Delayed,8.2,Normal,Standard Route
679,19.4,0,1,1,2,8,9.0,57,On Time,13.3,Normal,Standard Route
627,9.52,0,1,1,0,12,1.0,49,On Time,6.1,Normal,Standard Route
514,17.39,0,2,1,2,5,6.0,46,On Time,11.4,Normal,Standard Route
860,1.78,3,1,1,1,20,6.0,35,Fast,12.5,Normal,Avoid Scooter
137,10.62,1,1,1,2,29,1.0,73,Delayed,3.7,ALERT,Standard Route
812,16.86,3,2,0,1,13,4.0,88,Delayed,5.199999999999999,ALERT,Avoid Scooter
77,15.54,0,1,3,0,29,1.0,76,Delayed,3.4000000000000004,ALERT,Standard Route
637,10.89,0,0,3,0,12,5.0,53,On Time,9.7,Normal,Use Bike
974,4.69,2,2,1,2,12,7.0,36,Fast,13.4,Normal,Standard Route
939,2.8,0,0,2,2,10,7.0,33,Fast,13.7,Normal,Use Bike
900,2.17,3,1,1,1,15,3.0,35,Fast,9.5,Normal,Avoid Scooter
281,17.86,2,1,0,0,5,1.0,50,On Time,6.0,Normal,Standard Route
884,2.53,3,1,2,0,6,8.0,24,Fast,15.6,Normal,Avoid Scooter
762,6.58,1,1,1,1,6,7.0,27,Fast,14.3,Normal,Standard Route
320,5.38,0,2,1,2,26,1.0,47,On Time,6.3,Normal,Standard Route
550,15.56,2,1,0,2,28,0.0,72,Delayed,2.8,ALERT,Standard Route
175,13.08,2,1,2,1,16,4.0,58,On Time,8.2,Normal,Standard Route
372,0.86,0,0,0,0,26,5.0,37,Fast,11.3,Normal,Use Bike
528,5.83,0,0,1,1,27,9.0,56,On Time,13.4,Normal,Use Bike
211,11.2,0,2,2,0,23,9.0,73,Delayed,11.7,ALERT,Standard Route
236,14.59,0,2,2,0,15,6.0,64,Delayed,9.6,Normal,Standard Route
102,12.91,4,2,1,0,11,6.0,56,On Time,10.4,Normal,Standard Route
987,13.92,3,1,2,2,18,4.0,70,Delayed,7.0,Normal,Avoid Scooter
903,4.04,3,1,3,0,11,9.0,70,Delayed,12.0,Normal,Avoid Scooter
948,18.05,0,2,1,2,10,7.0,123,Delayed,4.699999999999999,ALERT,Standard Route
347,12.88,0,2,2,2,8,5.0,52,On Time,9.8,Normal,Standard Route
140,19.45,2,0,2,2,20,6.0,108,Delayed,5.199999999999999,ALERT,Use Bike
622,4.58,0,0,2,2,22,9.0,45,On Time,14.5,Normal,Use Bike
500,19.73,1,2,1,0,27,4.0,111,Delayed,2.9000000000000004,ALERT,Standard Route
371,2.47,4,2,2,0,27,2.0,44,On Time,7.6,Normal,Standard Route
199,17.8,3,2,2,0,16,9.0,73,Delayed,11.7,ALERT,Avoid Scooter
688,5.96,0,2,0,0,22,7.0,45,On Time,12.5,Normal,Standard Route
585,12.85,4,2,0,2,18,7.0,61,Delayed,10.9,Normal,Standard Route
902,1.02,0,2,0,0,25,4.0,34,Fast,10.6,Normal,Standard Route
